21.279444,40.444629,,Danube Tera Mall,"Location: Danube Tera Mall

District: AlQubtiah"
26.201873,50.189232,,Dawerd Gas Station Drive Up ( Al Edrees ),"Location: Dawerd Gas Station Drive Up ( Al Edrees )

District: AlKhuzama"
20.024046,41.450579,,DHABAB Gas Station,"Location: DHABAB Gas Station

District: Raghadan"
26.330814,50.203848,,EASTERN CEMENT TOWER,"Location: EASTERN CEMENT TOWER

District: AlRawabi"
25.354655,49.598829,,Emmar Gulf Company,"Location: Emmar Gulf Company

District: Unnamed District"
21.577168,39.178691,,Erfan Hospital 1,"Location: Erfan Hospital 1

District: AlFaisaliah"
21.576698,39.178827,,Erfan Hospital 2,"Location: Erfan Hospital 2

District: AlFaisaliah"
26.459978,50.078534,,EXTRA Showroom,"Location: EXTRA Showroom

District: AlAzizeiah"
27.524079,41.659916,,"Fahad Hamoud Gas Station, King Faisal Road","Location: Fahad Hamoud Gas Station, King Faisal Road

District: Salah Al-Din Al-Shargi"
26.4053064,50.06071702,,Faisaliya Branch,"District: Faisaleyah


City: DAMMAM
Region: Central"
26.4053064,50.06071702,,FAISALIYA BRANCH,"Location: FAISALIYA BRANCH

District: Faisaleyah"
26.4053064,50.06071702,,FAISALIYA BRANCH,"Location: FAISALIYA BRANCH

District: Faisaleyah"
26.39942,50.06582,,FAISALIYA BRANCH,"Location: FAISALIYA BRANCH

District: Faisaleyah"
24.801285,46.870921,,Family Care Hospital,"Location: Family Care Hospital

District: An Nathem"
27.133709,49.565575,,FANATEER MALL,"Location: FANATEER MALL

District: Al Fanater"
27.145872,49.547578,,Farm Market 13,"Location: Farm Market 13

District: Najd"
28.396938,45.965148,,Farm Markets,"Location: Farm Markets

District: AlWahah"
26.99152,49.645039,,Farm Markets,"Location: Farm Markets

District: Unnamed District"
26.200931,50.194284,,FARM SHOPING CENTER #25,"Location: FARM SHOPING CENTER #25

District: AlKhuzama"
27.030559,49.564854,,"Gas Company, Jubail Industrial City","Location: Gas Company, Jubail Industrial City

District: Industrial Area"
24.594578,46.819009,,Grain Silos & Flour Mills Org Kharj Road,"Location: Grain Silos & Flour Mills Org Kharj Road

District: AlManakh"
29.993285,40.146331,,Grain Silos & Flour Mills Org.,"Location: Grain Silos & Flour Mills Org.

District: Unnamed District"
18.235438,42.865134,,Grain Silos & Flour Mills Org.,"Location: Grain Silos & Flour Mills Org.

District: Auhud Rafida"
26.457299,43.837982,,Grain Silos & Flour Mills Org.,"Location: Grain Silos & Flour Mills Org.

District: Unnamed District"
26.4697,50.19406,,"Grain Silos and Flour Mills Organization, Dammam","Location: Grain Silos and Flour Mills Organization, Dammam

District: Unnamed District"
25.37825,49.60268,,Green House Gas Station,"Location: Green House Gas Station

District: Unnamed District"
24.569053,39.435191,,GSFMO GRAIN SILOS (SAWAMEA ALGHILAL),"Location: GSFMO GRAIN SILOS (SAWAMEA ALGHILAL)

District: Unnamed District"
24.722677,46.665199,,GSFMO GRAIN SILOS SAWAMEA ALGHILAL-,"Location: GSFMO GRAIN SILOS SAWAMEA ALGHILAL-

District: AlRahmaniyah"
21.46309,39.171472,,GSFMO Jeddah Islamic Port,"Location: GSFMO Jeddah Islamic Port

District: Jeddah Islamic Seaport"
27.018749,49.576293,,Hadeed Company Road 230 Jubail Industrial City...,"Location: Hadeed Company Road 230 Jubail Industrial City ATM1

District: Industrial Area"
27.018749,49.576293,,Hadeed Company Road 230 Jubail Industrial City...,"Location: Hadeed Company Road 230 Jubail Industrial City ATM2

District: Industrial Area"
28.420928,45.977883,,HAFER ALBATIN NEW BRANCH,"Location: HAFER ALBATIN NEW BRANCH

District: Al Baladeyah"
28.420928,45.977883,,HAFER ALBATIN NEW BRANCH,"Location: HAFER ALBATIN NEW BRANCH

District: Al Baladeyah"
28.420928,45.977883,,Hafer Albatin New Branch,"District: Al Baladeyah


City: Hafir Albatin
Region: Eastern"
27.501213,41.699279,,Hail New Branch,"District: AlZubarah


City: HAIL
Region: Central"
27.501284,41.69904,,HAIL NEW BRANCH,"Location: HAIL NEW BRANCH

District: AlZubarah"
27.501213,41.699279,,HAIL NEW BRANCH,"Location: HAIL NEW BRANCH

District: AlZubarah"
24.668124,46.782967,,Haram Plaza EXIT(16),"Location: Haram Plaza EXIT(16)

District: AlSafa"
21.609948,39.138301,,History Gas Sation,"Location: History Gas Sation

District: Al-Zahra'a"
25.387927,49.577763,,Hofuf MAIN BRANCH,"Location: Hofuf MAIN BRANCH

District: Unnamed District"
25.387927,49.577763,,Hofuf MAIN BRANCH,"Location: Hofuf MAIN BRANCH

District: Unnamed District"
25.393698,49.604233,,Hussain Al Ali Hospital,"Location: Hussain Al Ali Hospital

District: AlFaisaliah"
26.294196,50.172687,,Hyper Neto Khubar,"Location: Hyper Neto Khubar

District: Al Olaya"
27.06967,49.564837,,Ibn Baitar Company,"Location: Ibn Baitar Company

District: Industrial Area"
24.742659,46.841178,,IBN OMAIRAH Gas Station,"Location: IBN OMAIRAH Gas Station

District: AlNasim AlSharqi"
27.063562,49.564764,,"IBN Sina Company, Road 167, Jubail","Location: IBN Sina Company, Road 167, Jubail

District: Industrial Area"
27.06086,49.576735,,"Ibn Zahr Company, 154 Road, Jubail Inds City","Location: Ibn Zahr Company, 154 Road, Jubail Inds City

District: Industrial Area"
21.59883,39.14477,,Ice Land Theme Park,"Location: Ice Land Theme Park

District: As Salamah"
24.543378,39.691133,,IN FRONT OF MADINAH AIRPORT AREA,"Location: IN FRONT OF MADINAH AIRPORT AREA

District: AlMatar"
27.098012,49.578232,,Intercontinental Jubail Hotel,"Location: Intercontinental Jubail Hotel

District: Al Huwailat"
21.513566,39.17413,,International Medical Center 1 ( IMC ),"Location: International Medical Center 1 ( IMC )

District: AlRuwais"
21.513566,39.17413,,International Medical Center 2 ( IMC ),"Location: International Medical Center 2 ( IMC )

District: AlRuwais"
21.513566,39.17413,,International Medical Center 3 ( IMC ),"Location: International Medical Center 3 ( IMC )

District: AlRuwais"
26.406239,43.921217,,Islamic Bank AlNhada Branch,"District: AlRawaf


City: BURAYDAH
Region: Central"
26.406239,43.921217,,ISLAMIC BANK AlNhada BRANCH,"Location: ISLAMIC BANK AlNhada BRANCH

District: AlRawaf"
26.406239,43.921217,,ISLAMIC BANK AlNhada BRANCH,"Location: ISLAMIC BANK AlNhada BRANCH

District: AlRawaf"
26.406239,43.921217,,ISLAMIC BANK AlNhada BRANCH,"Location: ISLAMIC BANK AlNhada BRANCH

District: AlRawaf"
24.48338,46.35439,,Jahiz Gas Sation,"Location: Jahiz Gas Sation

District: AlMalga"
21.549485,39.153624,,Jameel Square Building,"Location: Jameel Square Building

District: AlAndalus"
27.496876,41.680629,,JAMEEN STREET DRIVE UP PRINCE SULTAN,"Location: JAMEEN STREET DRIVE UP PRINCE SULTAN

District: AlWusaita"
24.165417,47.33419,,Jaw Mall,"Location: Jaw Mall

District: Al Aliyah"
25.470357,49.677889,,Jawatha Tourism City,"Location: Jawatha Tourism City

District: Jawatha"
28.410998,45.955851,,JAWHARAT ALSITEEN,"Location: JAWHARAT ALSITEEN

District: AlRabwah"
24.63347,46.566389,,Jawhart Laban Markets,"Location: Jawhart Laban Markets

District: Thahrat Laban"
28.437772,36.459427,,Jaza Auto Car Showroom,"Location: Jaza Auto Car Showroom

District: Sinaiyah Cars Showroom Area"
16.911539,42.54806,,Jazan Branch,"Location: Jazan Branch

District: Airport"
16.911539,42.54806,,Jazan Branch,"Location: Jazan Branch

District: Airport"
21.511091,39.176549,,"Jeddah Main Branch ( RM Bldg, Hail )","Location: Jeddah Main Branch ( RM Bldg, Hail )

District: AlRuwais"
21.511091,39.176549,,"Jeddah Main Branch ( RM Bldg, Hail )","Location: Jeddah Main Branch ( RM Bldg, Hail )

District: AlRuwais"
21.511091,39.176549,,"Jeddah Main Branch ( Rm Bldg, Hail )","District: AlRuwais


City: JEDDAH
Region: Western"
21.511091,39.176549,,"Jeddah Main Branch ( RM Bldg, Hail )","Location: Jeddah Main Branch ( RM Bldg, Hail )

District: AlRuwais"
26.994527,49.659694,,JUBAIL GENERAL HOSPITAL-JUBAIL,"Location: JUBAIL GENERAL HOSPITAL-JUBAIL

District: Unnamed District"
27.05892423,49.53550366,,JUBAIL INDUSTRIAL BRANCH,"Location: JUBAIL INDUSTRIAL BRANCH

District: 2nd Industrial Area"
27.05892423,49.53550366,,JUBAIL INDUSTRIAL BRANCH,"Location: JUBAIL INDUSTRIAL BRANCH

District: 2nd Industrial Area"
26.99152,49.645039,,JUBAIL MAIN BRANCH,"Location: JUBAIL MAIN BRANCH

District: Unnamed District"
26.991520,49.645039,,Jubail Main Branch,"City: JUBAIL
Region: Eastern"
17.471241,44.157753,,JURBA OFFSITE NAJRAN,"Location: JURBA OFFSITE NAJRAN

District: Suhab Rer"
16.909488,42.546531,,Kadi Mall,"Location: Kadi Mall

District: Ash Shati"
24.876277,46.722725,,KAPSARC ATM,"Location: KAPSARC ATM

District: Airport District"
21.588153,39.152049,,Khalid Jameel Bulding,"Location: Khalid Jameel Bulding

District: As Salamah"
18.289665,42.730526,,KHAMIS MUSHAIT MAIN BRANCH,"Location: KHAMIS MUSHAIT MAIN BRANCH

District: Damak"
18.289665,42.730526,,KHAMIS MUSHAIT MAIN BRANCH,"Location: KHAMIS MUSHAIT MAIN BRANCH

District: Damak"
18.289665,42.730526,,KHAMIS MUSHAIT MAIN BRANCH,"Location: KHAMIS MUSHAIT MAIN BRANCH

District: Damak"
18.289665,42.730526,,Khamis Mushait Main Branch,"District: Damak


City: KHAMIS MUSHAYT
Region: Western"
"24.637841, ",46.701403,,Khazzan Branch,"District: Al Wisham


City: RIYADH
Region: Central"
24.637841,46.701403,,KHAZZAN BRANCH,"Location: KHAZZAN BRANCH

District: Al Wisham"
26.28225081,50.21255585,,KHOBAR AWAL BRANCH - FIRST St.,"Location: KHOBAR AWAL BRANCH - FIRST St.

District: Khobar shamaleyah"
26.30322628,50.21039609,,Khobar Main Branch ( KAAS ),"Location: Khobar Main Branch ( KAAS )

District: AL Bandariyadh"
26.30322628,50.21039609,,Khobar Main Branch ( KAAS ),"Location: Khobar Main Branch ( KAAS )

District: AL Bandariyadh"
26.30322628,50.21039609,,Khobar Main Branch ( Kaas ),"District: AL Bandariyadh


City: KHUBAR
Region: Eastern"
21.666966,39.171249,,King Abdulaziz Airport,"Location: King Abdulaziz Airport

District: King Abdulaziz Airport"
29.939297,40.189092,,King Abdulaziz Specialist Hospital,"Location: King Abdulaziz Specialist Hospital

District: Alazizyah"
24.693893,46.680672,,"King Fahad Branch King Fahad Rd., Olaya Dist.","Location: King Fahad Branch King Fahad Rd., Olaya Dist.

District: Olaya"
28.414717,45.974411,,KING KHALED HOSPITAL,"Location: KING KHALED HOSPITAL

District: AlBaladeyah"
24.75122,46.88853,,KING KHALED MILITARY HOUSING KHASHM,"Location: KING KHALED MILITARY HOUSING KHASHM

District: AlRimayah"
24.700141,46.708364,,King Salman Humanitarian Center,"Location: King Salman Humanitarian Center

District: AlSulaimania"
24.801642,46.654985,,Kingdom Hospital,"Location: Kingdom Hospital

District: AlRabai"
21.386815,39.821103,,Kudai Branch,"Location: Kudai Branch

District: AlTagwa"
25.37273,49.586615,,LADIES GOLD MARKET,"Location: LADIES GOLD MARKET

District: AlRafah AlJanubeiah"
26.427471,50.096995,,Lulu Al-Shiraa Mall 1,"Location: Lulu Al-Shiraa Mall 1

District: Al 'Adamah"
26.427471,50.096995,,Lulu Al-Shiraa Mall 2,"Location: Lulu Al-Shiraa Mall 2

District: Al 'Adamah"
26.427471,50.096995,,Lulu Al-Shiraa Mall 3,"Location: Lulu Al-Shiraa Mall 3

District: Al 'Adamah"
24.793061,46.767196,,Lulu Grand Mall,"Location: Lulu Grand Mall

District: Yarmok"
25.340406,49.546803,,Lulu Haypermarket AlSulimania,"Location: Lulu Haypermarket AlSulimania

District: AlSulimaina AlJanobeyah"
24.63469,46.716567,,LULU HYPER MARKET GATE#1 AlBataha Area,"Location: LULU HYPER MARKET GATE#1 AlBataha Area

District: AlDirah"
24.63469,46.716567,,LULU HYPER MARKET GATE#2 AlBataha Area,"Location: LULU HYPER MARKET GATE#2 AlBataha Area

District: AlDirah"
21.62021,39.21535,,Lulu Hypermarket AlHarmeen,"Location: Lulu Hypermarket AlHarmeen

District: AlMarwah"
24.126624,47.262326,,Lulu Hypermarket AlKharj,"Location: Lulu Hypermarket AlKharj

District: Al Burj"
24.663439,46.703781,,LULU HYPERMARKET FFA01,"Location: LULU HYPERMARKET FFA01

District: AlMurabba"
24.663439,46.703781,,LULU HYPERMARKET FFA02,"Location: LULU HYPERMARKET FFA02

District: AlMurabba"
24.663439,46.703781,,LULU HYPERMARKET GFA01,"Location: LULU HYPERMARKET GFA01

District: AlMurabba"
24.663439,46.703781,,LULU HYPERMARKET GFA05,"Location: LULU HYPERMARKET GFA05

District: AlMurabba"
21.438287,39.279957,,Lulu Hypermarket Prince Fawaz,"Location: Lulu Hypermarket Prince Fawaz

District: Al Amir Fawaz Al Janouby"
26.267157,50.214347,,LULU MARKET,"Location: LULU MARKET

District: AlKhubar AlJanubeiah"
27.49361,49.102468,,Maaden - Ras AlKhair,"Location: Maaden - Ras AlKhair

District: Unnamed District"
24.77224,46.68817,,Maaden Mining Company,"Location: Maaden Mining Company

District: AlMasif"
24.47901,39.62389,,MADINA MAIN BRANCH BESIDE R.O.,"Location: MADINA MAIN BRANCH BESIDE R.O.

District: Bani Abdul Ashhal"
24.479293,39.62407,,MADINA MAIN BRANCH BESIDE R.O.,"Location: MADINA MAIN BRANCH BESIDE R.O.

District: Bani Abdul Ashhal"
24.479293,39.624070,,Madina Main Branch Beside R.O.,"District: Meshrifah


City: MADINAH
Region: Western"
24.445812,39.642475,,MADINAH NATIONAL HOSPITAL,"Location: MADINAH NATIONAL HOSPITAL

District: Ash Shuraybat"
26.467434,50.018822,,MAKRY Gas Station,"Location: MAKRY Gas Station

District: Al Senaiyah"
21.621771,39.198848,,Mandaren Avenue,"Location: Mandaren Avenue

District: AlMarwah"
28.417825,36.566081,,MAROUJ NEW BRANCH,"Location: MAROUJ NEW BRANCH

District: AlWurood"
27.031923,49.499885,,MASA Company,"Location: MASA Company

District: Third Industrial City"
18.288244,42.725475,,Mastour Company,"Location: Mastour Company

District: Atuod"
24.630023,46.70909,,MOAGLIYAH CENTER,"Location: MOAGLIYAH CENTER

District: AlDirah"
24.550234,46.683208,,"Modern South Exhibition, Shifa Dist.","Location: Modern South Exhibition, Shifa Dist.

District: AlMarwah"
18.223305,42.556258,,Mofareh Gas Station (Petrol Km ),"Location: Mofareh Gas Station (Petrol Km )

District: AlMoruj"
26.46,50.06093,,Mohammadiya Dammam Branch,"Location: Mohammadiya Dammam Branch

District: AL Mohamadiyah"
26.459931,50.061017,,Mohammadiya Dammam Branch,"Location: Mohammadiya Dammam Branch

District: AL Mohamadiyah"
26.459931,50.061017,,Mohammadiya Dammam Branch,"Location: Mohammadiya Dammam Branch

District: AL Mohamadiyah"
"24.721319, ",46.647595,,Mohammadiya Riyadh Branch,"District: Mohammadiya


City: RIYADH
Region: Central"
24.721319,46.647595,,Mohammadiya Riyadh Branch,"Location: Mohammadiya Riyadh Branch

District: Mohammadiya"
24.721319,46.647595,,Mohammadiya Riyadh Branch,"Location: Mohammadiya Riyadh Branch

District: Mohammadiya"
28.421195,36.565641,,Moruj Gas Station,"Location: Moruj Gas Station

District: Morooj AlAmir"
25.42017,49.56190,,Mubarraz Main Branch,"District: AlQadisiyah


City: Alahsa
Region: Eastern"
25.42017,49.5619,,MUBARRAZ MAIN BRANCH,"Location: MUBARRAZ MAIN BRANCH

District: AlQadisiyah"
25.44207,49.593086,,MUBARRAZ NORTH BRANCH,"Location: MUBARRAZ NORTH BRANCH

District: AL Rashedeyah"
25.44207,49.593086,,MUBARRAZ NORTH BRANCH,"Location: MUBARRAZ NORTH BRANCH

District: AL Rashedeyah"
25.44207,49.593086,,MUBARRAZ NORTH BRANCH,"Location: MUBARRAZ NORTH BRANCH

District: AL Rashedeyah"
25.44211,49.59311,,MUBARRAZ NORTH BRANCH,"Location: MUBARRAZ NORTH BRANCH

District: AL Rashedeyah"
25.44207,49.593086,,MUBARRAZ NORTH BRANCH,"Location: MUBARRAZ NORTH BRANCH

District: AL Rashedeyah"
25.442070,49.593086,,Mubarraz North Branch,"District: AL Rashedeyah


City: Alahsa
Region: Eastern"
21.659173,39.122558,,My Clinic,"Location: My Clinic

District: AlMohamdia"
21.627993,39.173704,,Nabras Gas Station - Makrona St.,"Location: Nabras Gas Station - Makrona St.

District: AlNuzhah"
26.337826,50.205052,,NAFT G/S - KHOBAR,"Location: NAFT G/S - KHOBAR

District: ALRakah AlJanobeyah"
26.305959,50.210797,,NAFT G/S KING ABDULAZIZ ROAD,"Location: NAFT G/S KING ABDULAZIZ ROAD

District: AlBandariyah"
24.101116,47.236521,,Naft Gas Station AlKharj,"Location: Naft Gas Station AlKharj

District: AlSafa"
21.550065,39.154342,,Naft Gas Station Tahliyah,"Location: Naft Gas Station Tahliyah

District: AlAndalus"
17.529285,44.208223,,Najran Main Branch,"Location: Najran Main Branch

District: AlDubbat"
17.529285,44.208223,,Najran Main Branch,"Location: Najran Main Branch

District: AlDubbat"
17.529285,44.208223,,Najran Main Branch,"Location: Najran Main Branch

District: AlDubbat"
24.750885,46.624657,,NAKHEEL BRANCH-RIYADH,"Location: NAKHEEL BRANCH-RIYADH

District: AlNakhil"
24.750885,46.624657,,NAKHEEL BRANCH-RIYADH,"Location: NAKHEEL BRANCH-RIYADH

District: AlNakhil"
24.750985,46.624753,,NAKHEEL BRANCH-RIYADH,"Location: NAKHEEL BRANCH-RIYADH

District: AlNakhil"
24.569786,46.668176,,Namar Plaza,"Location: Namar Plaza

District: Namar"
27.00286,49.662168,,Nesto Super Market Jubail Town,"Location: Nesto Super Market Jubail Town

District: Unnamed District"
26.353735,43.954243,,NEW BRANCH BURAIDAH,"Location: NEW BRANCH BURAIDAH

District: AlSafra"
26.353735,43.954243,,NEW BRANCH BURAIDAH,"Location: NEW BRANCH BURAIDAH

District: AlSafra"
26.353735,43.954243,,NEW BRANCH BURAIDAH,"Location: NEW BRANCH BURAIDAH

District: AlSafra"
26.353735,43.954243,,New Branch Buraidah,"District: AlSafra


City: BURAYDAH
Region: Central"
21.531338,39.177382,,New Jeddah National Hospital,"Location: New Jeddah National Hospital

District: AlHamra"
"24.706899, ",46.689404,,New Sulaimaniyah Branch,"District: AlSulaimaneiah


City: RIYADH
Region: Central"
24.706899,46.689404,,New Sulaimaniyah Branch,"Location: New Sulaimaniyah Branch

District: AlSulaimaneiah"
24.706899,46.689404,,New Sulaimaniyah Branch,"Location: New Sulaimaniyah Branch

District: AlSulaimaneiah"
24.706899,46.689404,,New Sulaimaniyah Branch,"Location: New Sulaimaniyah Branch

District: AlSulaimaneiah"
24.485058,39.57459,,New Sultanh Branch,"Location: New Sultanh Branch

District: Alqiblatayin"
26.40759,50.138412,,NOVOTEL PRINCE PARK ATM-DAMMAM,"Location: NOVOTEL PRINCE PARK ATM-DAMMAM

District: AlKhalediah AlShamaleiah"
26.300657,50.172162,,Olaya AlKhobar Branch,"Location: Olaya AlKhobar Branch

District: Olaya"
26.300657,50.172162,,Olaya AlKhobar Branch,"Location: Olaya AlKhobar Branch

District: Olaya"
24.714027,46.675338,,OLAYA BRANCH BBC,"Location: OLAYA BRANCH BBC

District: AlWurood"
"24.714027, ",46.675338,,Olaya Branch Bbc,"District: AlWurood


City: RIYADH
Region: Central"
21.492727,39.220921,,Old Airport Branch,"Location: Old Airport Branch

District: AlFayha"
21.492727,39.220921,,Old Airport Branch,"Location: Old Airport Branch

District: AlFayha"
21.492727,39.220921,,Old Airport Branch,"Location: Old Airport Branch

District: AlFayha"
21.480318,39.216978,,Old Makkah Road - Kilo 3,"Location: Old Makkah Road - Kilo 3

District: AlThagr"
26.09153,43.990926,,Oniazah Branch,"Location: Oniazah Branch

District: Shikhah"
26.091457,43.990966,,Oniazah Branch,"Location: Oniazah Branch

District: Shikhah"
26.091457,43.990966,,Oniazah Branch,"District: Shikhah


City: onaizah
Region: Central"
26.092402,43.972978,,Oniazah Mall,"Location: Oniazah Mall

District: Alshuraimyah"
26.092402,43.972978,,Oniazah Mall,"Location: Oniazah Mall

District: Alshuraimyah"
25.428488,49.52793,,OTAIBI Gas Station,"Location: OTAIBI Gas Station

District: AlRajhi Planing"
26.383073,50.104424,,OTAISHAN Gas Station DAMMAM ROAD,"Location: OTAISHAN Gas Station DAMMAM ROAD

District: AlNuzhah"
21.519646,39.154886,,Palestain Branch,"Location: Palestain Branch

District: AlHamra"
26.200866,50.203686,,"Panda AlAzizya Al-Jiser District, Khobar","Location: Panda AlAzizya Al-Jiser District, Khobar

District: AlAzizyah"
26.398251,50.067022,,Panda AlFaisalya Alkhalifa Omer St.,"Location: Panda AlFaisalya Alkhalifa Omer St.

District: AlFaisaliah"
27.012581,49.641525,,Panda Jubail Plaza - Madina St.,"Location: Panda Jubail Plaza - Madina St.

District: Unnamed District"
24.65047,46.725578,,PANDA MARKET - GHURABI AREA,"Location: PANDA MARKET - GHURABI AREA

District: AlMalaz"
25.428789,49.597249,,"Panda Mubarraz,AlHassa","Location: Panda Mubarraz,AlHassa

District: Unnamed District"
26.488389,50.047568,,Panda Sihat - Gulf Street,"Location: Panda Sihat - Gulf Street

District: AlMuntazah"
25.925471,49.645623,,PANDA SUPERMARKET,"Location: PANDA SUPERMARKET

District: AlMatar"
24.137188,47.277296,,Panorama Plaza AlKahrj,"Location: Panorama Plaza AlKahrj

District: AlKuzama"
26.503079,50.038907,,PETRO Gas Station ALKHALEEJ ROAD,"Location: PETRO Gas Station ALKHALEEJ ROAD

District: AlNaseem"
26.361637,50.195924,,"Petroleum United Gas Station, Khaleed Bin...","Location: Petroleum United Gas Station, Khaleed Bin Al-Walled Street

District: ALRakah AlJanobeyah"
29.962179,40.193037,,Prince Muteab Bin Abdulaziz,"Location: Prince Muteab Bin Abdulaziz

District: AlShifa"
21.534066,39.218116,,Prince Muteab Complex,"Location: Prince Muteab Complex

District: Bani Malik"
26.494161,43.975209,,Qassim Cement Factory,"Location: Qassim Cement Factory

District: AlTarafieah"
26.5602247,50.0365659,,Qatif Main Branch,"Location: Qatif Main Branch

District: AL Ridah"
26.5602247,50.0365659,,Qatif Main Branch,"Location: Qatif Main Branch

District: AL Ridah"
26.5602247,50.0365659,,Qatif Main Branch,"Location: Qatif Main Branch

District: AL Ridah"
26.5602247,50.0365659,,Qatif Main Branch,"Location: Qatif Main Branch

District: AL Ridah"
26.5602247,50.0365659,,Qatif Main Branch,"Location: Qatif Main Branch

District: AL Ridah"
24.814519,46.753807,,Qurtoba Restaurant Complex,"Location: Qurtoba Restaurant Complex

District: Qurtobah"
24.684545,46.734056,,RABWAH BRANCH,"Location: RABWAH BRANCH

District: Al-Zahra'a"
"24.684545, ",46.734056,,Rabwah Branch,"District: Al-Zahra'a


City: RIYADH
Region: Central"
26.36633,50.20572,,RAKAH BRANCH-KHOBAR NORTH,"Location: RAKAH BRANCH-KHOBAR NORTH

District: Al Rakah Al Janobeyah"
26.36627659,50.20562768,,RAKAH BRANCH-KHOBAR NORTH,"Location: RAKAH BRANCH-KHOBAR NORTH

District: Al Rakah Al Janobeyah"
26.36627659,50.20562768,,RAKAH BRANCH-KHOBAR NORTH,"Location: RAKAH BRANCH-KHOBAR NORTH

District: Al Rakah Al Janobeyah"
24.682171,46.70795,,Rashid Building,"Location: Rashid Building

District: AlSulimaina"
16.902163,42.553603,,Rashid Mall Jaza 1,"Location: Rashid Mall Jaza 1

District: AlRowdah"
16.902163,42.553603,,Rashid Mall Jaza 2,"Location: Rashid Mall Jaza 2

District: AlRowdah"
24.688936,46.717652,,Riyadh Main Branch,"Location: Riyadh Main Branch

District: Alwazarat"
24.688841,46.717703,,Riyadh Main Branch,"District: AlWazarat


City: RIYADH
Region: Central"
24.720116,46.690775,,RIYADH MEDICAL CENTER - OROBA St.,"Location: RIYADH MEDICAL CENTER - OROBA St.

District: AlSulaimaneiah"
24.753055,46.625315,,Rubeen Plaza ATM 1,"Location: Rubeen Plaza ATM 1

District: Hiteen"
24.752796,46.625316,,Rubeen Plaza ATM 2,"Location: Rubeen Plaza ATM 2

District: Hiteen"
21.547225,39.204691,,Saben Branch,"Location: Saben Branch

District: Al Aziziyah"
27.046804,49.574481,,"SABIC - Tasnee Company, Jubail","Location: SABIC - Tasnee Company, Jubail

District: Industrial Area"
27.133424,49.568957,,Sabic Eiradah Tower Bldg. - Jubail,"Location: Sabic Eiradah Tower Bldg. - Jubail

District: Sudair"
27.059832,49.593058,,SADAF Company - Jubail Industrial City,"Location: SADAF Company - Jubail Industrial City

District: Industrial Area"
26.572376,50.035104,,SADEQ Gas Station OHUD ROAD,"Location: SADEQ Gas Station OHUD ROAD

District: AlRawdah"
21.566232,39.211737,,Safa Branch,"Location: Safa Branch

District: AlSafa"
21.566232,39.211737,,Safa Branch,"District: AlSafa


City: JEDDAH
Region: Western"
27.074717,49.572534,,SAFCO Company,"Location: SAFCO Company

District: Industrial Area"
26.360735,43.969639,,Salman Center,"Location: Salman Center

District: AlNaziyah"
25.35864682,49.5454595,,Salmaniyah Branch,"District: AlSalmaneiah AlShamaleiah


City: Alahsa
Region: Eastern"
21.573578,39.140918,,Sary Branch,"Location: Sary Branch

District: AlKhalidiyah"
24.68729,46.797409,,SASCO AlRawabi Gas Station,"Location: SASCO AlRawabi Gas Station

District: AlRawabi"
26.464675,50.131941,,SASCO Al-Shatee Gas Staion,"Location: SASCO Al-Shatee Gas Staion

District: Alshatee Alsharqi"
26.416298,50.093901,,"SASCO Gas Station, Othman Bin Afan St., Dammam","Location: SASCO Gas Station, Othman Bin Afan St., Dammam

District: AlMuraikabat"
21.527267,39.224493,,Saudi Air Navigation Service,"Location: Saudi Air Navigation Service

District: An Naseem"
25.186931,49.312612,,Saudi Aramco Othmaneiah Gas Plant,"Location: Saudi Aramco Othmaneiah Gas Plant

District: Othmaneyah"
26.378093,50.059307,,SAUDI FUEL Gas Station,"Location: SAUDI FUEL Gas Station

District: AlManar"
27.031608,49.524455,,SAUDI KAYAN-JUBAIL,"Location: SAUDI KAYAN-JUBAIL

District: Industrial Area"
26.37632,50.109666,,Saudi Petroleum Services Polytechnic,"Location: Saudi Petroleum Services Polytechnic

District: AL Nozha"
27.64867,41.72307,,SAWAME ALGHELAL GSFMO,"Location: SAWAME ALGHELAL GSFMO

District: Unnamed District"
24.6863,46.66184,,Security Forces Compound - Um Al-Hammam,"Location: Security Forces Compound - Um Al-Hammam

District: Um AlHamam"
24.653397,46.669269,,SHARAFIYAH QUARTER,"Location: SHARAFIYAH QUARTER

District: AlSharafiyah"
27.063394,49.579377,,SHARQ COMPANY-JUBAIL,"Location: SHARQ COMPANY-JUBAIL

District: Industrial Area"
21.44005,39.78888,,Siteen Makkah Branch,"Location: Siteen Makkah Branch

District: AlZahir"
21.44005,39.78888,,Siteen Makkah Branch,"Location: Siteen Makkah Branch

District: AlZahir"
21.44005,39.78888,,Siteen Makkah Branch,"Location: Siteen Makkah Branch

District: AlZahir"
21.44005,39.78888,,Siteen Makkah Branch,"District: AlZahir


City: MAKKAH
Region: Western"
26.487895,50.038607,,Siyhat Branch Cam 1,"District: AL Noor


City: SEYHAT
Region: Eastern"
21.473452,39.19616,,Souk AlKhaima 2,"Location: Souk AlKhaima 2

District: AlHindawiah"
21.473298,39.197648,,Souk AlKhimah 1,"Location: Souk AlKhimah 1

District: AlHindawiah"
21.586454,39.130477,,Souk AlShatea 1,"Location: Souk AlShatea 1

District: Al-Zahra'a"
21.586563,39.129391,,Souk AlShatea 2,"Location: Souk AlShatea 2

District: Al-Zahra'a"
